"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:630-11","ads_engagement_<br /> active","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:632-11","ads_event","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:635-11","ads_event_preload","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:636-11","ads_set_reward_<br /> callback","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:638-11","playhaven_add_<br /> notification_badge","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:640-11","playhaven_hide_<br /> notification_badge","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:644-11","playhaven_position_<br /> notification_badge","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:646-11","playhaven_update_<br /> notification_badge","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:648-11","pocketchange_display_<br /> reward","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:650-11","pocketchange_display_<br /> shop","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:654-11","analytics_event","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:655-11","analytics_event_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:656-11","facebook_init","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:657-11","facebook_login","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:660-11","facebook_request_<br /> publish_permissions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:662-11","facebook_request_<br /> read_permissions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:664-11","facebook_check_<br /> permission","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:666-11","facebook_status","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:669-11","facebook_accesstoken","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:670-11","facebook_user_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:671-11","facebook_graph_<br /> request","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:673-11","facebook_dialog","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:676-11","facebook_send_invite","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:677-11","facebook_post_<br /> message","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:678-11","facebook_logout","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:679-11","facebook_launch_<br /> offerwall","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:682-11","iap_event_queue","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:683-11","iap_files_purchased","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:684-11","iap_is_downloaded","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:685-11","iap_product_files","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:688-11","iap_product_status","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:689-11","iap_store_status","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:690-11","iap_data","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:691-11","iap_activate","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:694-11","iap_status","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:695-11","iap_enumerate_products","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:696-11","iap_restore_all","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:697-11","iap_acquire","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:700-11","iap_consume","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:701-11","iap_product_details","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:702-11","iap_purchase_details","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:706-11","immersion_play_effect","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:707-11","immersion_stop","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.p:711-5","You can get the official YoYo Games extensions for advertising and other things from their <a href=""https://marketplace{-dot-}yoyogames{-dot-}com/publishers/23/yoyo-games"">Marketplace Page</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.p:714-3","<span data-open-text=""true"">Drag And Drop™ Actions</span><span data-close-text=""true"">Drag And Drop™ Actions</span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.p:716-5","Both legacy GameMaker and GameMaker Studio 2 have a visual scripting <strong>Drag and Drop™</strong> (DnD™) interface for creating your games, however the way it is handled in GameMaker Studio 2 is quite different to the previous methods used. Previously, all DnD™ actions had their own corresponding function which worked ""behind the scenes"" to get the desired results, however this was not very transparent and added in extra overheads to the function calls, resulting in poorer performance. In GameMaker Studio 2 this has been changed, and now all actions compile to pure code (and can be shown as such if required), meaning that the following action functions are obsolete:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:722-11","action_path_old","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:723-11","action_set_sprite","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:724-11","action_draw_font","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:725-11","action_draw_font_old","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:728-11","action_fill_color","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:729-11","action_fill_colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:730-11","action_line_color","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:731-11","action_line_colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:734-11","action_highscore","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:735-11","action_set_relative","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:736-11","action_move","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:737-11","action_set_motion","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:740-11","action_set_hspeed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:741-11","action_set_vspeed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:742-11","action_set_gravity","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:743-11","action_set_friction","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:746-11","action_move_point","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:747-11","action_move_to","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:748-11","action_move_start","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:749-11","action_move_random","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:752-11","action_snap","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:753-11","action_wrap","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:754-11","action_reverse_xdir","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:755-11","action_reverse_ydir","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:758-11","action_move_contact","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:759-11","action_bounce","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:760-11","action_path","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:761-11","action_path_end","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:764-11","action_path_position","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:765-11","action_path_speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:766-11","action_linear_step","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:767-11","action_potential_step","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:770-11","action_kill_object","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:771-11","action_create_object","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:772-11","action_create_object_motion","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:773-11","action_create_object_random","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:776-11","action_change_object","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:777-11","action_kill_position","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:778-11","action_sprite_set","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:779-11","action_sprite_transform","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:782-11","action_sprite_color","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:783-11","action_sprite_colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:784-11","action_sound","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:785-11","action_end_sound","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:788-11","action_if_sound","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
